,Unnamed: 0,Jan 2019,% change vs Jan 2018,% change vs Dec 2018,Cumulative Jan 2019,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),2066.235,7.804,2.833,2066.235,7.8
2,Domestic,1104.6,7.1,4.5,1104.6,7.1
3,International,884.6,7.9,0.8,884.6,7.9
4,Regional,77.1,18,3.1,77.1,18
5,2.RPKs (in millions),18930.6,10.9,6.1,18930.6,10.9
6,Domestic,10960.5,8.9,6.2,10960.5,8.9
7,International,7216.3,13,6.2,7216.3,13
8,Regional,753.7,20.8,4.9,753.7,20.8
9,3.RFTKs(in millions),404.2,-0.3,-3.6,404.2,-0.3
10,Domestic,144,0.9,5.1,144,0.9
11,International,252.7,-1,-8,252.7,-1
12,Regional,43466,-0.6,-3,7.5,-0.6
13,4.Number of Passengers carried (in thousands),9156.5,11.3,6.1,9156.5,11.3
14,Domestic,7243.8,9.4,5.5,7243.8,9.4
15,International,1441.1,18.7,9.5,1441.1,18.7
16,Regional,471.6,20.7,4.6,471.6,20.7
17,5.Total Cargo tonnes carried,128179.4,2,0.3,128179.4,2
18,Domestic,88339.6,1.1,3.5,88339.6,1.1
19,International,35245.6,4.9,-6.7,35245.6,4.9
20,Regional,4594.1,-2.9,-2.2,4594.1,-2.9
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),3131.8,9.9,5.5,3131.8,9.9
23,Domestic,1647,10.2,6.4,1647,10.2
24,International,1372.5,8.9,4.3,1372.5,8.9
25,Regional,112.2,17,6,112.2,17
26,2.ASKs (in millions),23688.7,9.4,4.2,23688.7,9.4
27,Domestic,13761.8,9.6,4.9,13761.8,9.6
28,International,9006.6,8.4,3.2,9006.6,8.4
29,Regional,920.4,16.1,4.2,920.4,16.1
30,3.AFTKs (in millions),994.7,11,8.4,994.7,11
31,Domestic,408.8,12.3,11.6,408.8,12.3
32,International,560.6,9.8,6,560.6,9.8
33,Regional,25.3,18.9,12.7,25.3,18.9
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),79.9,1.1,1.4,79.9,1.1
36,Domestic,79.6,-0.5,1,79.6,-0.5
37,International,80.1,3.2,2.3,80.1,3.2
38,Regional,81.9,3.2,0.5,81.9,3.2
39,2.Cargo load factor(％),40.6,-4.6,-5.1,40.6,-4.6
40,Domestic,35.2,-4,-2.2,35.2,-4
